pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.070	 reg loss: 0.138 	 mul loss: 0.034
sup loss: 0.145	 reg loss: 0.141 	 mul loss: 0.034
sup loss: 0.137	 reg loss: 0.120 	 mul loss: 0.029
sup loss: 0.057	 reg loss: 0.140 	 mul loss: 0.035
sup loss: 0.085	 reg loss: 0.122 	 mul loss: 0.031
sup loss: 0.139	 reg loss: 0.139 	 mul loss: 0.035
sup loss: 0.026	 reg loss: 0.123 	 mul loss: 0.031
sup loss: 0.091	 reg loss: 0.133 	 mul loss: 0.034
sup loss: 0.041	 reg loss: 0.113 	 mul loss: 0.029
Epoch: 0220 Model_1_loss: 0.2588 Model_2_loss: 0.1829 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6134 Model_2_val:0.6298
sup loss: 0.161	 reg loss: 0.127 	 mul loss: 0.034
sup loss: 0.069	 reg loss: 0.111 	 mul loss: 0.030
sup loss: 0.082	 reg loss: 0.124 	 mul loss: 0.034
sup loss: 0.053	 reg loss: 0.103 	 mul loss: 0.028
sup loss: 0.084	 reg loss: 0.116 	 mul loss: 0.031
sup loss: 0.039	 reg loss: 0.103 	 mul loss: 0.028
sup loss: 0.125	 reg loss: 0.118 	 mul loss: 0.032
sup loss: 0.057	 reg loss: 0.102 	 mul loss: 0.028
sup loss: 0.061	 reg loss: 0.116 	 mul loss: 0.033
sup loss: 0.077	 reg loss: 0.098 	 mul loss: 0.028
sup loss: 0.077	 reg loss: 0.115 	 mul loss: 0.033
sup loss: 0.042	 reg loss: 0.096 	 mul loss: 0.027
sup loss: 0.097	 reg loss: 0.098 	 mul loss: 0.027
sup loss: 0.041	 reg loss: 0.091 	 mul loss: 0.025
sup loss: 0.112	 reg loss: 0.108 	 mul loss: 0.031
sup loss: 0.072	 reg loss: 0.089 	 mul loss: 0.025
sup loss: 0.197	 reg loss: 0.102 	 mul loss: 0.030
sup loss: 0.062	 reg loss: 0.080 	 mul loss: 0.023
sup loss: 0.104	 reg loss: 0.101 	 mul loss: 0.031
sup loss: 0.065	 reg loss: 0.087 	 mul loss: 0.026
sup loss: 0.104	 reg loss: 0.086 	 mul loss: 0.025
sup loss: 0.026	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.070	 reg loss: 0.098 	 mul loss: 0.030
sup loss: 0.098	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.042	 reg loss: 0.090 	 mul loss: 0.026
sup loss: 0.068	 reg loss: 0.077 	 mul loss: 0.022
sup loss: 0.073	 reg loss: 0.091 	 mul loss: 0.027
sup loss: 0.035	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.060	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.043	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.052	 reg loss: 0.089 	 mul loss: 0.027
sup loss: 0.038	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.063	 reg loss: 0.100 	 mul loss: 0.032
sup loss: 0.063	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.141	 reg loss: 0.095 	 mul loss: 0.030
sup loss: 0.050	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.029	 reg loss: 0.090 	 mul loss: 0.028
sup loss: 0.025	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.022	 reg loss: 0.090 	 mul loss: 0.028
sup loss: 0.053	 reg loss: 0.073 	 mul loss: 0.022
Epoch: 0240 Model_1_loss: 0.1405 Model_2_loss: 0.1483 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6126 Model_2_val:0.6107
sup loss: 0.008	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.027	 reg loss: 0.077 	 mul loss: 0.024
sup loss: 0.026	 reg loss: 0.094 	 mul loss: 0.028
sup loss: 0.043	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.049	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.064	 reg loss: 0.087 	 mul loss: 0.028
sup loss: 0.060	 reg loss: 0.086 	 mul loss: 0.026
sup loss: 0.045	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.014	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.027	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.026	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.029	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.032	 reg loss: 0.082 	 mul loss: 0.024
sup loss: 0.036	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.047	 reg loss: 0.079 	 mul loss: 0.024
sup loss: 0.012	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.050	 reg loss: 0.076 	 mul loss: 0.022
sup loss: 0.068	 reg loss: 0.084 	 mul loss: 0.025
sup loss: 0.014	 reg loss: 0.072 	 mul loss: 0.021
sup loss: 0.020	 reg loss: 0.081 	 mul loss: 0.024
sup loss: 0.044	 reg loss: 0.079 	 mul loss: 0.024
sup loss: 0.037	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.081	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.034	 reg loss: 0.079 	 mul loss: 0.024
sup loss: 0.045	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.082	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.053	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.106	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.093	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.058	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.022	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.047	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.047	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.083	 reg loss: 0.075 	 mul loss: 0.022
sup loss: 0.053	 reg loss: 0.066 	 mul loss: 0.019
sup loss: 0.020	 reg loss: 0.078 	 mul loss: 0.023
sup loss: 0.029	 reg loss: 0.080 	 mul loss: 0.024
sup loss: 0.113	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.056	 reg loss: 0.066 	 mul loss: 0.020
Epoch: 0260 Model_1_loss: 0.2015 Model_2_loss: 0.1423 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6081 Model_2_val:0.6172
sup loss: 0.032	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.041	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.028	 reg loss: 0.072 	 mul loss: 0.021
sup loss: 0.039	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.069	 reg loss: 0.087 	 mul loss: 0.026
sup loss: 0.025	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.040	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.042	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.052	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.074	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.069	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.053	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.016	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.027	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.086	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.072	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.026	 reg loss: 0.082 	 mul loss: 0.025
sup loss: 0.119	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.114	 reg loss: 0.076 	 mul loss: 0.023
sup loss: 0.054	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.018	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.042	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.141	 reg loss: 0.075 	 mul loss: 0.022
sup loss: 0.051	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.019	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.053	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.150	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.017	 reg loss: 0.070 	 mul loss: 0.020
sup loss: 0.015	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.058	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.047	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.012	 reg loss: 0.075 	 mul loss: 0.023
sup loss: 0.057	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.044	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.083	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.030	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.046	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.072	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.045	 reg loss: 0.077 	 mul loss: 0.022
sup loss: 0.097	 reg loss: 0.063 	 mul loss: 0.018
Epoch: 0280 Model_1_loss: 0.1444 Model_2_loss: 0.1786 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6084 Model_2_val:0.6186
sup loss: 0.114	 reg loss: 0.078 	 mul loss: 0.024
sup loss: 0.027	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.082	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.050	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.032	 reg loss: 0.073 	 mul loss: 0.022
sup loss: 0.044	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.066	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.036	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.027	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.044	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.085	 reg loss: 0.070 	 mul loss: 0.021
sup loss: 0.045	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.089	 reg loss: 0.088 	 mul loss: 0.026
sup loss: 0.015	 reg loss: 0.066 	 mul loss: 0.019
sup loss: 0.107	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.035	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.146	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.044	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.045	 reg loss: 0.072 	 mul loss: 0.022
sup loss: 0.014	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.056	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.118	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.042	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.024	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.058	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.037	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.035	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.044	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.024	 reg loss: 0.077 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.071 	 mul loss: 0.021
sup loss: 0.050	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.016	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.055	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.055	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.033	 reg loss: 0.060 	 mul loss: 0.018
Epoch: 0300 Model_1_loss: 0.1076 Model_2_loss: 0.1113 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6080 Model_2_val:0.6184
sup loss: 0.063	 reg loss: 0.064 	 mul loss: 0.018
sup loss: 0.008	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.054	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.072	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.100	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.033	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.021	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.052	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.021	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.052	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.037	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.051	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.035	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.037	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.043	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.018	 reg loss: 0.069 	 mul loss: 0.020
sup loss: 0.052	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.053	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.027	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.040	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.041	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.054	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.042	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.187	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.049	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.055	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.035	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.017	 reg loss: 0.069 	 mul loss: 0.021
sup loss: 0.035	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.042	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.026	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.147	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.057	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.038	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.038	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.027	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.066 	 mul loss: 0.020
sup loss: 0.147	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.082	 reg loss: 0.056 	 mul loss: 0.017
Epoch: 0320 Model_1_loss: 0.2288 Model_2_loss: 0.1551 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6113 Model_2_val:0.6156
sup loss: 0.044	 reg loss: 0.068 	 mul loss: 0.020
sup loss: 0.039	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.023	 reg loss: 0.074 	 mul loss: 0.023
sup loss: 0.010	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.049	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.050	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.015	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.067	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.028	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.035	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.061	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.027	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.089	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.034	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.057	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.102	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.013	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.030	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.024	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.021	 reg loss: 0.065 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.087	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.048	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.113	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.059	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.066	 reg loss: 0.074 	 mul loss: 0.022
sup loss: 0.025	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.057	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.031	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.064	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.033	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.113	 reg loss: 0.065 	 mul loss: 0.020
sup loss: 0.025	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.048	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.053	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.009	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.050	 reg loss: 0.055 	 mul loss: 0.016
Epoch: 0340 Model_1_loss: 0.0897 Model_2_loss: 0.1214 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6113 Model_2_val:0.6168
sup loss: 0.048	 reg loss: 0.056 	 mul loss: 0.016
sup loss: 0.060	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.098	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.094	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.054	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.016	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.035	 reg loss: 0.056 	 mul loss: 0.016
sup loss: 0.037	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.125	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.021	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.038	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.027	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.077	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.015	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.026	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.040	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.062	 reg loss: 0.063 	 mul loss: 0.019
sup loss: 0.016	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.055	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.038	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.046	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.044	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.027	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.030	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.049	 reg loss: 0.062 	 mul loss: 0.018
sup loss: 0.040	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.049	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.030	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.039	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.067	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.025	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.056	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.055	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.032	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.034	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.053	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.024	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.023	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.043	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.012	 reg loss: 0.055 	 mul loss: 0.017
Epoch: 0360 Model_1_loss: 0.1061 Model_2_loss: 0.0831 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6108 Model_2_val:0.6171
sup loss: 0.042	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.024	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.044	 reg loss: 0.061 	 mul loss: 0.018
sup loss: 0.026	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.060	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.028	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.031	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.106	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.069	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.038	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.055	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.057	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.022	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.024	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.035	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.021	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.037	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.029	 reg loss: 0.059 	 mul loss: 0.017
sup loss: 0.012	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.062	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.018	 reg loss: 0.050 	 mul loss: 0.015
